Frame,True Positives,False Negatives,False Positives,Avg IoU,Precision
0,1,0,2,0.5844132494295,0.3333333333333333
1,1,0,2,0.5584529505582138,0.3333333333333333
2,1,0,2,0.563348507432623,0.3333333333333333
3,1,0,2,0.5988687902120029,0.3333333333333333
4,1,0,2,0.5581275720164609,0.3333333333333333
5,1,0,2,0.5933371159925428,0.3333333333333333
6,1,0,2,0.5157777978993119,0.3333333333333333
7,1,0,2,0.5021915879360465,0.3333333333333333
8,1,0,2,0.5677222434185425,0.3333333333333333
9,1,0,2,0.523625474424597,0.3333333333333333
10,1,0,2,0.491711919258406,0.3333333333333333
11,1,0,2,0.48291002647218295,0.3333333333333333
12,1,0,2,0.5774233727544718,0.3333333333333333
13,1,0,2,0.5783884576219633,0.3333333333333333
14,1,0,2,0.538719312304218,0.3333333333333333
15,1,0,2,0.4824116290296626,0.3333333333333333
16,1,0,2,0.5768597168597168,0.3333333333333333
17,1,0,2,0.49972411256207466,0.3333333333333333
18,1,0,2,0.4922998402272324,0.3333333333333333
19,1,0,2,0.525068753966575,0.3333333333333333
20,1,0,2,0.5011520737327189,0.3333333333333333
21,1,0,2,0.503061224489796,0.3333333333333333
22,1,0,2,0.5028711126272102,0.3333333333333333
23,1,0,2,0.43532560214094557,0.3333333333333333
24,1,0,2,0.5195606203007519,0.3333333333333333
25,1,0,2,0.4946423399942079,0.3333333333333333
26,1,0,2,0.47213622291021673,0.3333333333333333
27,1,0,2,0.47229583101601946,0.3333333333333333
28,1,0,2,0.4943089430894309,0.3333333333333333
29,1,0,2,0.4609115891215768,0.3333333333333333
30,1,0,2,0.4025601412491724,0.3333333333333333
31,1,0,2,0.4552980821233931,0.3333333333333333
32,1,0,2,0.478014801915542,0.3333333333333333
33,1,0,2,0.5093813708664955,0.3333333333333333
34,1,0,2,0.4479785015241457,0.3333333333333333
35,1,0,2,0.530768115241456,0.3333333333333333
36,1,0,2,0.4762904806522137,0.3333333333333333
37,1,0,2,0.46429442647292785,0.3333333333333333
38,1,0,2,0.4504933219123759,0.3333333333333333
39,1,0,2,0.42330992702739917,0.3333333333333333
40,1,0,2,0.44184571311643134,0.3333333333333333
41,1,0,2,0.35987433647492145,0.3333333333333333
42,0,1,3,0,0.0
43,1,0,2,0.3321591188776766,0.3333333333333333
44,1,0,2,0.3266914790607601,0.3333333333333333
45,0,1,3,0,0.0
46,0,1,3,0,0.0
47,0,1,3,0,0.0
48,1,0,2,0.30074235017200796,0.3333333333333333
49,0,1,3,0,0.0
50,0,1,3,0,0.0
51,1,0,2,0.3021648499286694,0.3333333333333333
52,0,1,3,0,0.0
53,0,1,3,0,0.0
54,1,0,2,0.30374313186813184,0.3333333333333333
55,0,1,3,0,0.0
56,0,1,3,0,0.0
57,0,1,3,0,0.0
58,0,1,3,0,0.0
59,0,1,3,0,0.0
60,1,0,2,0.32259294411590533,0.3333333333333333
61,1,0,2,0.37310626032549477,0.3333333333333333
62,1,0,2,0.40104449073941956,0.3333333333333333
63,1,0,2,0.447897546258202,0.3333333333333333
64,1,0,2,0.45691014188124013,0.3333333333333333
65,1,0,2,0.3934832317073171,0.3333333333333333
66,1,0,2,0.42084454226787316,0.3333333333333333
67,1,0,2,0.39689683876338155,0.3333333333333333
68,1,0,2,0.3898840885142255,0.3333333333333333
69,1,0,2,0.31587248446973926,0.3333333333333333
70,0,1,3,0,0.0
71,0,1,3,0,0.0
72,0,1,3,0,0.0
73,0,1,3,0,0.0
74,0,1,3,0,0.0
75,1,0,2,0.32860703812316716,0.3333333333333333
76,1,0,2,0.31886086135115277,0.3333333333333333
77,1,0,2,0.37017797017797016,0.3333333333333333
78,1,0,2,0.3782400486482378,0.3333333333333333
79,1,0,2,0.3642647398462503,0.3333333333333333
80,1,0,2,0.3674971311514278,0.3333333333333333
81,1,0,2,0.4681336910442565,0.3333333333333333
82,1,0,2,0.4532538864213198,0.3333333333333333
83,1,0,2,0.3967869603707754,0.3333333333333333
84,1,0,2,0.4011731701096659,0.3333333333333333
85,1,0,2,0.3463380930446799,0.3333333333333333
86,1,0,2,0.33152557319223985,0.3333333333333333
87,1,0,2,0.33208686050791314,0.3333333333333333
88,0,1,3,0,0.0
89,1,0,2,0.3048523489932886,0.3333333333333333
90,1,0,2,0.3069306930693069,0.3333333333333333
91,1,0,2,0.3341325531774488,0.3333333333333333
92,1,0,2,0.3494836140138977,0.3333333333333333
93,1,0,2,0.3699132811445539,0.3333333333333333
94,1,0,2,0.41561548499347545,0.3333333333333333
95,1,0,2,0.42745173007073217,0.3333333333333333
96,1,0,2,0.4175717830191593,0.3333333333333333
97,1,0,2,0.38824899702342436,0.3333333333333333
98,1,0,2,0.3574208053497824,0.3333333333333333
99,1,0,2,0.340315048442183,0.3333333333333333
100,1,0,2,0.36112000512295084,0.3333333333333333
101,1,0,2,0.3452172577921081,0.3333333333333333
102,1,0,2,0.3312766655726945,0.3333333333333333
103,1,0,2,0.34031060094530724,0.3333333333333333
104,0,1,3,0,0.0
105,0,1,3,0,0.0
106,0,1,3,0,0.0
107,0,1,3,0,0.0
108,0,1,3,0,0.0
109,1,0,2,0.33699231613611413,0.3333333333333333
110,1,0,2,0.3563852480974729,0.3333333333333333
111,1,0,2,0.3980928251523645,0.3333333333333333
112,1,0,2,0.3948307493800528,0.3333333333333333
113,1,0,2,0.3634573458049089,0.3333333333333333
114,1,0,2,0.5996105073810338,0.3333333333333333
115,1,0,2,0.5870373730043541,0.3333333333333333
116,1,0,2,0.5687861271676301,0.3333333333333333
117,1,0,2,0.5711857061902064,0.3333333333333333
118,1,0,2,0.5381857176368084,0.3333333333333333
